"name","Type","Color","Color Category","manacost","maybeboard","tags"
"Gideon, Ally of Zendikar","Legendary Planeswalker - Gideon","W","White","{2}{W}{W}","false","Aggro 1"
"Serra the Benevolent","Legendary Planeswalker - Serra","W","White","{2}{W}{W}","false","Angels"
"The Wandering Emperor","Legendary Planeswalker","W","White","{2}{W}{W}","false","Tapout 4"
"Elspeth Tirel","Legendary Planeswalker - Elspeth","W","White","{3}{W}{W}","false","Aggro 2"
"Elspeth, Sun's Champion","Legendary Planeswalker - Elspeth","W","White","{4}{W}{W}","false","Tapout 3"
"Cloudshift","Instant","W","White","{W}","false","Blink 3"
"Condemn","Instant","W","White","{W}","false","Lifegain 2"
"Ephemerate","Instant","W","White","{W}","false","Blink 2"
"Mana Tithe","Instant","W","White","{W}","false","Equipment"
"March of Otherworldly Light","Instant","W","White","{X}{W}","false","Aggro 2"
"Path to Exile","Instant","W","White","{W}","false","Equipment"
"Path to Exile","Instant","W","White","{W}","false","Angels"
"Unexpectedly Absent","Instant","W","White","{X}{W}{W}","false","Tapout 2"
"Crib Swap","Tribal Instant - Shapeshifter","W","White","{2}{W}","false","Angels"
"Generous Gift","Instant","W","White","{2}{W}","false","Blink 2"
"Declaration in Stone","Sorcery","W","White","{1}{W}","false","Tapout 3"
"Finale of Glory","Sorcery","W","White","{X}{W}{W}","false","Aggro 1"
"Winds of Abandon","Sorcery","W","White","{1}{W}","false","Tapout 2"
"Collective Effort","Sorcery","W","White","{1}{W}{W}","false","Aggro 2"
"Council's Judgment","Sorcery","W","White","{1}{W}{W}","false","Tapout 2"
"Wrath of God","Sorcery","W","White","{2}{W}{W}","false","Tapout 3"
"Spectral Procession","Sorcery","W","White","{2/W}{2/W}{2/W}","false","Lifegain 2"
"Mox Pearl","Artifact","","White","{0}","false","Blink 2"
"Mox Pearl","Artifact","","White","{0}","false","Enchantments 4"
"Mox Pearl","Artifact","","White","{0}","false","Equipment"
"Mox Pearl","Artifact","","White","{0}","false","Aggro 2"
"Mox Pearl","Artifact","W","White","{0}","false","Tapout 3"
"Mox Pearl","Artifact","W","White","{0}","false","Angels"
"Mox Pearl","Artifact","W","White","{0}","false","Aggro 1"
"Mox Pearl","Artifact","W","White","{0}","false","Lifegain 2"
"Mox Pearl","Artifact","W","White","{0}","false","Tapout 2"
"Legion's Landing","Legendary Enchantment","W","White","{W}","false","Aggro 2"
"Baffling End","Enchantment","W","White","{1}{W}","false","Blink 3"
"Dawn of Hope","Enchantment","W","White","{1}{W}","false","Lifegain 2"
"Ossification","Enchantment - Aura","W","White","{1}{W}","false","Aggro 1"
"Seal Away","Enchantment","W","White","{1}{W}","false","Enchantments 4"
"Seal of Cleansing","Enchantment","W","White","{1}{W}","false","Enchantments 4"
"Skrelv's Hive","Enchantment","W","White","{1}{W}","false","Aggro 1"
"The Birth of Meletis","Enchantment - Saga","W","White","{1}{W}","false","Enchantments 4"
"Banishing Light","Enchantment","W","White","{2}{W}","false","Enchantments 4"
"Glorious Anthem","Enchantment","W","White","{1}{W}{W}","false","Aggro 1"
"History of Benalia","Enchantment - Saga","W","White","{1}{W}{W}","false","Aggro 2"
"Touch the Spirit Realm","Enchantment","W","White","{2}{W}","false","Blink 2"
"Citadel Siege","Enchantment","W","White","{2}{W}{W}","false","Enchantments 4"
"Conclave Tribunal","Enchantment","W","White","{3}{W}","false","Aggro 2"
"Court of Grace","Enchantment","W","White","{2}{W}{W}","false","Enchantments 4"
"Starfield of Nyx","Enchantment","W","White","{4}{W}","false","Enchantments 4"
"Delver of Secrets","Creature - Human Wizard","U","Blue","{U}","false","Tempo 3"
"Faerie Seer","Creature - Faerie Wizard","U","Blue","{U}","false","Faeries"
"Mausoleum Wanderer","Creature - Spirit","U","Blue","{U}","false","Ninjas"
"Siren Stormtamer","Creature - Siren Pirate Wizard","U","Blue","{U}","false","Tempo 1"
"Spectral Sailor","Creature - Spirit Pirate","U","Blue","{U}","false","Tempo 2"
"Spectral Sailor","Creature - Spirit Pirate","U","Blue","{U}","false","Ninjas"
"Cloud of Faeries","Creature - Faerie","U","Blue","{1}{U}","false","Faeries"
"Faerie Mastermind","Creature - Faerie Rogue","U","Blue","{1}{U}","false","Faeries"
"Fblthp, the Lost","Legendary Creature - Homunculus","U","Blue","{1}{U}","false","Blink 1"
"Ghostly Pilferer","Creature - Spirit Rogue","U","Blue","{1}{U}","false","Tempo 2"
"Jace, Vryn's Prodigy","Legendary Creature - Human Wizard","U","Blue","{1}{U}","false","Draw cards 2"
"Ledger Shredder","Creature - Bird Advisor","U","Blue","{1}{U}","false","Draw cards"
"Looter il-Kor","Creature - Kor Rogue","U","Blue","{1}{U}","false","Draw cards"
"Mercurial Spelldancer","Creature - Phyrexian Rogue","U","Blue","{1}{U}","false","Tempo 1"
"Silver Myr","Artifact Creature - Myr","U","Blue","{2}","false","Artifacts 4"
"Snapcaster Mage","Creature - Human Wizard","U","Blue","{1}{U}","false","Tempo 3"
"Spellstutter Sprite","Creature - Faerie Wizard","U","Blue","{1}{U}","false","Faeries"
"The Reality Chip","Legendary Artifact Creature - Equipment Jellyfish","U","Blue","{1}{U}","false","Artifacts 4"
"Thing in the Ice","Creature - Horror","U","Blue","{1}{U}","false","Draw cards 2"
"Watcher for Tomorrow","Creature - Human Wizard","U","Blue","{1}{U}","false","Blink 3"
"Wharf Infiltrator","Creature - Human Horror","U","Blue","{1}{U}","false","Tempo 2"
"Aether Channeler","Creature - Human Wizard","U","Blue","{2}{U}","false","Blink 1"
"Alirios, Enraptured","Legendary Creature - Human","U","Blue","{2}{U}","false","Blink 1"
"Barrin, Tolarian Archmage","Legendary Creature - Human Wizard","U","Blue","{1}{U}{U}","false","Blink 1"
"Brazen Borrower","Creature - Faerie Rogue","U","Blue","{1}{U}{U}","false","Faeries"
"Brazen Borrower","Creature - Faerie Rogue","U","Blue","{1}{U}{U}","false","Tempo 1"
"Chrome Host Seedshark","Creature - Phyrexian Shark","U","Blue","{2}{U}","false","Tapout 1"
"Chrome Host Seedshark","Creature - Phyrexian Shark","U","Blue","{2}{U}","false","Tempo 3"
"Emry, Lurker of the Loch","Legendary Creature - Merfolk Wizard","U","Blue","{2}{U}","false","Artifacts 3"
"Hullbreacher","Creature - Merfolk Pirate","U","Blue","{2}{U}","false","Tempo 2"
"Man-o'-War","Creature - Jellyfish","U","Blue","{2}{U}","false","Tapout 1"
"Mist-Syndicate Naga","Creature - Naga Ninja","U","Blue","{2}{U}","false","Tempo 2"
"Mist-Syndicate Naga","Creature - Naga Ninja","U","Blue","{2}{U}","false","Ninjas"
"Nadir Kraken","Creature - Kraken","U","Blue","{1}{U}{U}","false","Draw cards"
"Pestermite","Creature - Faerie Rogue","U","Blue","{2}{U}","false","Faeries"
"Sai, Master Thopterist","Legendary Creature - Human Artificer","U","Blue","{2}{U}","false","Artifacts 4"
"Vendilion Clique","Legendary Creature - Faerie Wizard","U","Blue","{1}{U}{U}","false","Draw cards"
"Vendilion Clique","Legendary Creature - Faerie Wizard","U","Blue","{1}{U}{U}","false","Faeries"
"Clever Impersonator","Creature - Shapeshifter","U","Blue","{2}{U}{U}","false","Blink 1"
"Glen Elendra Archmage","Creature - Faerie Wizard","U","Blue","{3}{U}","false","Faeries"
"God-Eternal Kefnet","Legendary Creature - Zombie God","U","Blue","{2}{U}{U}","false","Tapout 1"
"Master of Waves","Creature - Merfolk Wizard","U","Blue","{3}{U}","false","Blink 1"
"Mistbind Clique","Creature - Faerie Wizard","U","Blue","{3}{U}","false","Faeries"
"Ninja of the Deep Hours","Creature - Human Ninja","U","Blue","{3}{U}","false","Ninjas"
"Phyrexian Metamorph","Artifact Creature - Phyrexian Shapeshifter","U","Blue","{3}{U/P}","false","Artifacts 3"
"Sakashima's Student","Creature - Human Ninja","U","Blue","{2}{U}{U}","false","Ninjas"
"Sower of Temptation","Creature - Faerie Wizard","U","Blue","{2}{U}{U}","false","Blink 3"
"Sower of Temptation","Creature - Faerie Wizard","U","Blue","{2}{U}{U}","false","Faeries"
"Subtlety","Creature - Elemental Incarnation","U","Blue","{2}{U}{U}","false","Draw cards"
"Thassa, Deep-Dwelling","Legendary Enchantment Creature - God","U","Blue","{3}{U}","false","Blink 1"
"Urza, Lord High Artificer","Legendary Creature - Human Artificer","U","Blue","{2}{U}{U}","false","Artifacts 3"
"Venser, Shaper Savant","Legendary Creature - Human Wizard","U","Blue","{2}{U}{U}","false","Tempo 1"
"Higure, the Still Wind","Legendary Creature - Human Ninja","U","Blue","{3}{U}{U}","false","Ninjas"
"Mulldrifter","Creature - Elemental","U","Blue","{4}{U}","false","Blink 1"
"Consecrated Sphinx","Creature - Sphinx","U","Blue","{4}{U}{U}","false","Tapout 1"
"Frost Titan","Creature - Giant","U","Blue","{4}{U}{U}","false","Blink 1"
"Kappa Cannoneer","Artifact Creature - Turtle Warrior","U","Blue","{5}{U}","false","Artifacts 4"
"Torrential Gearhulk","Artifact Creature - Construct","U","Blue","{4}{U}{U}","false","Draw cards 2"
"Murktide Regent","Creature - Dragon","U","Blue","{5}{U}{U}","false","Draw cards"
"Murktide Regent","Creature - Dragon","U","Blue","{5}{U}{U}","false","Tempo 2"
"Narset, Parter of Veils","Legendary Planeswalker - Narset","U","Blue","{1}{U}{U}","false","Draw cards 2"
"Jace, the Mind Sculptor","Legendary Planeswalker - Jace","U","Blue","{2}{U}{U}","false","Tapout 1"
"Teferi, Temporal Pilgrim","Legendary Planeswalker - Teferi","U","Blue","{3}{U}{U}","false","Draw cards"
"Ancestral Recall","Instant","U","Blue","{U}","false","Draw cards"
"Brainstorm","Instant","U","Blue","{U}","false","Tempo 3"
"Chain of Vapor","Instant","U","Blue","{U}","false","Tempo 2"
"Consider","Instant","U","Blue","{U}","false","Draw cards 2"
"Essence Flux","Instant","U","Blue","{U}","false","Blink 1"
"Pongify","Instant","U","Blue","{U}","false","Tempo 3"
"Rapid Hybridization","Instant","U","Blue","{U}","false","Artifacts 4"
"Spell Pierce","Instant","U","Blue","{U}","false","Faeries"
"Spell Pierce","Instant","U","Blue","{U}","false","Tempo 1"
"Suspend","Instant","U","Blue","{U}","false","Blink 3"
"Suspend","Instant","U","Blue","{U}","false","Tempo 1"
"Swan Song","Instant","U","Blue","{U}","false","Artifacts 4"
"Thought Scour","Instant","U","Blue","{U}","false","Draw cards"
"Vapor Snag","Instant","U","Blue","{U}","false","Tempo 1"
"Censor","Instant","U","Blue","{1}{U}","false","Tempo 2"
"Censor","Instant","U","Blue","{1}{U}","false","Artifacts 4"
"Counterspell","Instant","U","Blue","{U}{U}","false","Artifacts 3"
"Cyclonic Rift","Instant","U","Blue","{1}{U}","false","Tapout 1"
"Daze","Instant","U","Blue","{1}{U}","false","Tempo 3"
"Into the Roil","Instant","U","Blue","{1}{U}","false","Draw cards"
"Mana Drain","Instant","U","Blue","{U}{U}","false","Tapout 1"
"Mana Leak","Instant","U","Blue","{1}{U}","false","Faeries"
"Reality Shift","Instant","U","Blue","{1}{U}","false","Artifacts 3"
"Reject","Instant","U","Blue","{1}{U}","false","Tempo 3"
"Remand","Instant","U","Blue","{1}{U}","false","Draw cards 2"
"Force of Negation","Instant","U","Blue","{1}{U}{U}","false","Draw cards 2"
"Frantic Search","Instant","U","Blue","{2}{U}","false","Spellcast 5"
"Ghostly Flicker","Instant","U","Blue","{2}{U}","false","Blink 3"
"Metallic Rebuke","Instant","U","Blue","{2}{U}","false","Artifacts 3"
"Repulse","Instant","U","Blue","{2}{U}","false","Tempo 3"
"Supreme Will","Instant","U","Blue","{2}{U}","false","Draw cards 2"
"Cryptic Command","Instant","U","Blue","{1}{U}{U}{U}","false","Tempo 3"
"Fact or Fiction","Instant","U","Blue","{3}{U}","false","Draw cards 2"
"Force of Will","Instant","U","Blue","{3}{U}{U}","false","Tempo 2"
"Mystic Confluence","Instant","U","Blue","{3}{U}{U}","false","Draw cards 2"
"Commit // Memory","Instant","U","Blue","{3}{U} // {4}{U}{U}","false","Draw cards 2"
"Dig Through Time","Instant","U","Blue","{6}{U}{U}","false","Tempo 3"
"Gitaxian Probe","Sorcery","U","Blue","{U/P}","false","Tempo 2"
"Ponder","Sorcery","U","Blue","{U}","false","Tempo 1"
"Serum Visions","Sorcery","U","Blue","{U}","false","Tempo 3"
"Blue Sun's Twilight","Sorcery","U","Blue","{X}{U}{U}","false","Tempo 3"
"Chart a Course","Sorcery","U","Blue","{1}{U}","false","Tempo 2"
"Finale of Revelation","Sorcery","U","Blue","{X}{U}{U}","false","Tapout 1"
"Scour All Possibilities","Sorcery","U","Blue","{1}{U}","false","Tapout 1"
"Time Walk","Sorcery","U","Blue","{1}{U}","false","Tempo 1"
"Ravenform","Sorcery","U","Blue","{2}{U}","false","Blink 1"
"Flood of Tears","Sorcery","U","Blue","{4}{U}{U}","false","Tapout 1"
"Mox Sapphire","Artifact","","Blue","{0}","false","Blink 3"
"Mox Sapphire","Artifact","","Blue","{0}","false","Faeries"
"Mox Sapphire","Artifact","U","Blue","{0}","false","Draw cards 2"
"Mox Sapphire","Artifact","U","Blue","{0}","false","Tempo 2"
"Mox Sapphire","Artifact","U","Blue","{0}","false","Blink 1"
"Mox Sapphire","Artifact","U","Blue","{0}","false","Tapout 1"
"Mox Sapphire","Artifact","U","Blue","{0}","false","Artifacts 3"
"Mox Sapphire","Artifact","U","Blue","{0}","false","Artifacts 4"
"Mox Sapphire","Artifact","U","Blue","{0}","false","Ninjas"
"Mox Sapphire","Artifact","U","Blue","{0}","false","Tempo 3"
"Thopter Spy Network","Enchantment","U","Blue","{2}{U}{U}","false","Artifacts 4"
"Treachery","Enchantment - Aura","U","Blue","{3}{U}{U}","false","Tapout 1"
"Cauldron Familiar","Creature - Cat","B","Black","{B}","false","Sacrifice 5"
"Death's Shadow","Creature - Avatar","B","Black","{B}","false","Death's Shadow"
"Putrid Imp","Creature - Zombie Imp","B","Black","{B}","false","Reanimator 1"
"Stitcher's Supplier","Creature - Zombie","B","Black","{B}","false","Reanimator 2"
"Viscera Seer","Creature - Vampire Wizard","B","Black","{B}","false","Sacrifice 3"
"Blood Artist","Creature - Vampire","B","Black","{1}{B}","false","Sacrifice 3"
"Bloodghast","Creature - Vampire Spirit","B","Black","{B}{B}","false","Sacrifice 3"
"Dark Confidant","Creature - Human Wizard","B","Black","{1}{B}","false","Death's Shadow"
"Dauthi Voidwalker","Creature - Dauthi Rogue","B","Black","{B}{B}","false","Discard"
"Dusk Legion Zealot","Creature - Vampire Soldier","B","Black","{1}{B}","false","Sacrifice 3"
"Gifted Aetherborn","Creature - Aetherborn Vampire","B","Black","{B}{B}","false","Devotion"
"Kalastria Highborn","Creature - Vampire Shaman","B","Black","{B}{B}","false","Sacrifice 3"
"Kitesail Freebooter","Creature - Human Pirate","B","Black","{1}{B}","false","Reanimator 1"
"Mire Triton","Creature - Zombie Merfolk","B","Black","{1}{B}","false","Reanimator 2"
"Oona's Prowler","Creature - Faerie Rogue","B","Black","{1}{B}","false","Reanimator 1"
"Scourge of the Skyclaves","Creature - Demon","B","Black","{1}{B}","false","Death's Shadow"
"Tinybones, Trinket Thief","Legendary Creature - Skeleton Rogue","B","Black","{1}{B}","false","Discard"
"Tourach, Dread Cantor","Legendary Creature - Human Cleric","B","Black","{1}{B}","false","Discard"
"Tymaret, Chosen from Death","Legendary Enchantment Creature - Demigod","B","Black","{B}{B}","false","Devotion"
"Voldaren Bloodcaster","Creature - Vampire Wizard","B","Black","{1}{B}","false","Sacrifice 3"
"Murderous Rider","Creature - Zombie Knight","B","Black","{1}{B}{B}","false","Magecraft"
"Nighthawk Scavenger","Creature - Vampire Rogue","B","Black","{1}{B}{B}","false","Discard"
"Ophiomancer","Creature - Human Shaman","B","Black","{2}{B}","false","Sacrifice 5"
"Phyrexian Rager","Creature - Phyrexian Horror","B","Black","{2}{B}","false","Death's Shadow"
"Sedgemoor Witch","Creature - Human Warlock","B","Black","{2}{B}","false","Magecraft"
"Stinkweed Imp","Creature - Imp","B","Black","{2}{B}","false","Reanimator 2"
"Vampire Nighthawk","Creature - Vampire Shaman","B","Black","{1}{B}{B}","false","Devotion"
"Yahenni, Undying Partisan","Legendary Creature - Aetherborn Vampire","B","Black","{2}{B}","false","Sacrifice 3"
"Gonti, Lord of Luxury","Legendary Creature - Aetherborn Rogue","B","Black","{2}{B}{B}","false","Magecraft"
"Grief","Creature - Elemental Incarnation","B","Black","{2}{B}{B}","false","Devotion"
"Haunted Dead","Creature - Zombie","B","Black","{3}{B}","false","Reanimator 2"
"Rankle, Master of Pranks","Legendary Creature - Faerie Rogue","B","Black","{2}{B}{B}","false","Discard"
"Sheoldred, the Apocalypse","Legendary Creature - Phyrexian Praetor","B","Black","{2}{B}{B}","false","Tapout 4"
"Vile Entomber","Creature - Zombie Warlock","B","Black","{2}{B}{B}","false","Reanimator 1"
"Yawgmoth, Thran Physician","Legendary Creature - Human Cleric","B","Black","{2}{B}{B}","false","Sacrifice 3"
"Archfiend of Ifnir","Creature - Demon","B","Black","{3}{B}{B}","false","Reanimator 1"
"Doom Whisperer","Creature - Nightmare Demon","B","Black","{3}{B}{B}","false","Death's Shadow"
"Gray Merchant of Asphodel","Creature - Zombie","B","Black","{3}{B}{B}","false","Devotion"
"Street Wraith","Creature - Wraith","B","Black","{3}{B}{B}","false","Death's Shadow"
"Tergrid, God of Fright","Legendary Creature - God","B","Black","{3}{B}{B}","false","Discard"
"Throat Slitter","Creature - Rat Ninja","B","Black","{4}{B}","false","Ninjas"
"Extractor Demon","Creature - Demon","B","Black","{4}{B}{B}","false","Reanimator 2"
"Grave Titan","Creature - Giant","B","Black","{4}{B}{B}","false","Tapout 4"
"Noxious Gearhulk","Artifact Creature - Construct","B","Black","{4}{B}{B}","false","Devotion"
"Archfiend of Sorrows","Creature - Demon","B","Black","{5}{B}{B}","false","Reanimator 2"
"Sheoldred, Whispering One","Legendary Creature - Phyrexian Praetor","B","Black","{5}{B}{B}","false","Reanimator 1"
"Griselbrand","Legendary Creature - Demon","B","Black","{4}{B}{B}{B}{B}","false","Reanimator 1"
"Davriel, Rogue Shadowmage","Legendary Planeswalker - Davriel","B","Black","{2}{B}","false","Discard"
"Liliana of the Veil","Legendary Planeswalker - Liliana","B","Black","{1}{B}{B}","false","Discard"
"Liliana, the Last Hope","Legendary Planeswalker - Liliana","B","Black","{1}{B}{B}","false","Devotion"
"Professor Onyx","Legendary Planeswalker - Liliana","B","Black","{4}{B}{B}","false","Magecraft"
"Dark Ritual","Instant","B","Black","{B}","false","Discard"
"Entomb","Instant","B","Black","{B}","false","Reanimator 2"
"Fatal Push","Instant","B","Black","{B}","false","Tapout 4"
"March of Wretched Sorrow","Instant","B","Black","{X}{B}","false","Magecraft"
"Deadly Dispute","Instant","B","Black","{1}{B}","false","Sacrifice 5"
"Go for the Throat","Instant","B","Black","{1}{B}","false","Devotion"
"Infernal Grasp","Instant","B","Black","{1}{B}","false","Discard"
"Infernal Grasp","Instant","B","Black","{1}{B}","false","Death's Shadow"
"Plumb the Forbidden","Instant","B","Black","{1}{B}","false","Magecraft"
"Dismember","Instant","B","Black","{1}{B/P}{B/P}","false","Death's Shadow"
"Saw in Half","Instant","B","Black","{2}{B}","false","Devotion"
"Snuff Out","Instant","B","Black","{3}{B}","false","Magecraft"
"Bone Shards","Sorcery","B","Black","{B}","false","Sacrifice 3"
"Mind Twist","Sorcery","B","Black","{X}{B}","false","Discard"
"Reanimate","Sorcery","B","Black","{B}","false","Reanimator 1"
"Thoughtseize","Sorcery","B","Black","{B}","false","Death's Shadow"
"Collective Brutality","Sorcery","B","Black","{1}{B}","false","Reanimator 1"
"Exhume","Sorcery","B","Black","{1}{B}","false","Reanimator 1"
"Feed the Swarm","Sorcery","B","Black","{1}{B}","false","Magecraft"
"Hymn to Tourach","Sorcery","B","Black","{B}{B}","false","Tapout 4"
"Sign in Blood","Sorcery","B","Black","{B}{B}","false","Magecraft"
"Agadeem's Awakening","Sorcery","B","Black","{X}{B}{B}{B}","false","Death's Shadow"
"Discerning Taste","Sorcery","B","Black","{2}{B}","false","Reanimator 1"
"Inscription of Ruin","Sorcery","B","Black","{2}{B}","false","Discard"
"Soul Transfer","Sorcery","B","Black","{1}{B}{B}","false","Magecraft"
"Toxic Deluge","Sorcery","B","Black","{2}{B}","false","Death's Shadow"
"Victimize","Sorcery","B","Black","{2}{B}","false","Reanimator 2"
"Damnation","Sorcery","B","Black","{2}{B}{B}","false","Magecraft"
"Dread Return","Sorcery","B","Black","{2}{B}{B}","false","Reanimator 2"
"Command the Dreadhorde","Sorcery","B","Black","{4}{B}{B}","false","Devotion"
"Mox Jet","Artifact","","Black","{0}","false","Reanimator 2"
"Mox Jet","Artifact","","Black","{0}","false","Discard"
"Mox Jet","Artifact","","Black","{0}","false","Reanimator 1"
"Mox Jet","Artifact","B","Black","{0}","false","Sacrifice 3"
"Mox Jet","Artifact","B","Black","{0}","false","Magecraft"
"Mox Jet","Artifact","B","Black","{0}","false","Devotion"
"Animate Dead","Enchantment - Aura","B","Black","{1}{B}","false","Reanimator 1"
"The Meathook Massacre","Legendary Enchantment","B","Black","{X}{B}{B}","false","Sacrifice 3"
"Bastion of Remembrance","Enchantment","B","Black","{2}{B}","false","Sacrifice 3"
"Black Market Connections","Enchantment","B","Black","{2}{B}","false","Death's Shadow"
"Tymaret Calls the Dead","Enchantment - Saga","B","Black","{2}{B}","false","Reanimator 2"
"Underworld Connections","Enchantment - Aura","B","Black","{1}{B}{B}","false","Devotion"
"Dragon's Rage Channeler","Creature - Human Shaman","R","Red","{R}","false","Spellcast 5"
"Goblin Guide","Creature - Goblin Scout","R","Red","{R}","false","Burn 2"
"Goblin Welder","Creature - Goblin Artificer","R","Red","{R}","false","Artifacts 1"
