"name","Type","Color","Color Category","manacost","maybeboard","tags"
"Fire Drake","Creature - Drake","R","Red","{1}{R}{R}","false","Red Tide"
"Goblin King","Creature - Goblin","R","Red","{1}{R}{R}","false","Treacherous Pass"
"Granite Gargoyle","Creature - Gargoyle","R","Red","{2}{R}","false","Red Tide"
"Gray Ogre","Creature - Ogre","R","Red","{2}{R}","false","Red Tide"
"Uthden Troll","Creature - Troll","R","Red","{2}{R}","false","Treacherous Pass"
"Wall of Fire","Creature - Wall","R","Red","{1}{R}{R}","false","Red Tide"
"Aladdin","Creature - Human Rogue","R","Red","{2}{R}{R}","false","Desert Journey"
"Mountain Yeti","Creature - Yeti","R","Red","{2}{R}{R}","false","Treacherous Pass"
"Roc of Kher Ridges","Creature - Bird","R","Red","{3}{R}","false","Red Tide"
"Stone Giant","Creature - Giant","R","Red","{2}{R}{R}","false","Treacherous Pass"
"Shivan Dragon","Creature - Dragon","R","Red","{4}{R}{R}","false","Red Tide"
"Lightning Bolt","Instant","R","Red","{R}","false","Desert Journey"
"Lightning Bolt","Instant","R","Red","{R}","false","Dominaria's Zoo"
"Lightning Bolt","Instant","R","Red","{R}","false","Red Tide"
"Red Elemental Blast","Instant","R","Red","{R}","false","Red Tide"
"Blood Lust","Instant","R","Red","{1}{R}","false","Treacherous Pass"
"Fork","Instant","R","Red","{R}{R}","false","Desert Journey"
"Shatter","Instant","R","Red","{1}{R}","false","Desert Journey"
"Fissure","Instant","R","Red","{3}{R}{R}","false","Treacherous Pass"
"Chain Lightning","Sorcery","R","Red","{R}","false","Desert Journey"
"Earthquake","Sorcery","R","Red","{X}{R}","false","Desert Journey"
"Fireball","Sorcery","R","Red","{X}{R}","false","Desert Journey"
"Fireball","Sorcery","R","Red","{X}{R}","false","Dominaria's Zoo"
"Goblin Grenade","Sorcery","R","Red","{R}","false","Treacherous Pass"
"Stone Rain","Sorcery","R","Red","{2}{R}","false","Desert Journey"
"Stone Rain","Sorcery","R","Red","{2}{R}","false","Dominaria's Zoo"
"Earthbind","Enchantment - Aura","R","Red","{R}","false","Desert Journey"
"Firebreathing","Enchantment - Aura","R","Red","{R}","false","Red Tide"
"Goblin Shrine","Enchantment - Aura","R","Red","{1}{R}{R}","false","Treacherous Pass"
"Orcish Oriflamme","Enchantment","R","Red","{3}{R}","false","Red Tide"
"Llanowar Elves","Creature - Elf Druid","G","Green","","false","Lure Them In"
"Llanowar Elves","Creature - Elf Druid","G","Green","","false","Forest Ire"
"Nafs Asp","Creature - Snake","G","Green","{G}","false","Lure Them In"
"Scavenger Folk","Creature - Human","G","Green","{G}","false","Thallid Lair"
"Scryb Sprites","Creature - Faerie","G","Green","{G}","false","Forest Ire"
"Scryb Sprites","Creature - Faerie","G","Green","{G}","false","Dominaria's Zoo"
"Thallid","Creature - Fungus","G","Green","{G}","false","Thallid Lair"
"Timber Wolves","Creature - Wolf","G","Green","{G}","false","Lure Them In"
"Argothian Pixies","Creature - Faerie","G","Green","{1}{G}","false","Forest Ire"
"Elvish Farmer","Creature - Elf","G","Green","{1}{G}","false","Thallid Lair"
"Emerald Dragonfly","Creature - Insect","G","Green","{1}{G}","false","Forest Ire"
"People of the Woods","Creature - Human","G","Green","{G}{G}","false","Forest Ire"
"Spore Flower","Creature - Fungus","G","Green","{G}{G}","false","Thallid Lair"
"Whirling Dervish","Creature - Human Monk","G","Green","{G}{G}","false","Lure Them In"
"Cat Warriors","Creature - Cat Warrior","G","Green","{1}{G}{G}","false","Lure Them In"
"Spitting Slug","Creature - Slug","G","Green","{1}{G}{G}","false","Lure Them In"
"Thorn Thallid","Creature - Fungus","G","Green","{1}{G}{G}","false","Thallid Lair"
"Wall of Brambles","Creature - Plant Wall","G","Green","{2}{G}","false","Thallid Lair"
"Wall of Ice","Creature - Wall","G","Green","{2}{G}","false","Thallid Lair"
"Erhnam Djinn","Creature - Djinn","G","Green","{3}{G}","false","Forest Ire"
"Erhnam Djinn","Creature - Djinn","G","Green","{3}{G}","false","Dominaria's Zoo"
"Giant Spider","Creature - Spider","G","Green","{3}{G}","false","Forest Ire"
"War Mammoth","Creature - Elephant","G","Green","{3}{G}","false","Lure Them In"
"Cockatrice","Creature - Cockatrice","G","Green","{3}{G}{G}","false","Forest Ire"
"Thicket Basilisk","Creature - Basilisk","G","Green","{3}{G}{G}","false","Lure Them In"
"Feral Thallid","Creature - Fungus","G","Green","{3}{G}{G}{G}","false","Thallid Lair"
"Force of Nature","Creature - Elemental","G","Green","{2}{G}{G}{G}{G}","false","Forest Ire"
"Fog","Instant","G","Green","{G}","false","Thallid Lair"
"Giant Growth","Instant","G","Green","{G}","false","Forest Ire"
"Giant Growth","Instant","G","Green","{G}","false","Dominaria's Zoo"
"Spore Cloud","Instant","G","Green","{1}{G}{G}","false","Thallid Lair"
"Storm Seeker","Instant","G","Green","{3}{G}","false","Thallid Lair"
"Metamorphosis","Sorcery","G","Green","{G}","false","Thallid Lair"
"Channel","Sorcery","G","Green","{G}{G}","false","Dominaria's Zoo"
"Regrowth","Sorcery","G","Green","{1}{G}","false","Lure Them In"
"Concordant Crossroads","World Enchantment","G","Green","{G}","false","Dominaria's Zoo"
"Wild Growth","Enchantment - Aura","G","Green","{G}","false","Forest Ire"
"Wild Growth","Enchantment - Aura","G","Green","{G}","false","Dominaria's Zoo"
"Aspect of Wolf","Enchantment - Aura","G","Green","{1}{G}","false","Forest Ire"
"Fungal Bloom","Enchantment","G","Green","{G}{G}","false","Thallid Lair"
"Lure","Enchantment - Aura","G","Green","{1}{G}{G}","false","Lure Them In"
"Venom","Enchantment - Aura","G","Green","{1}{G}{G}","false","Lure Them In"
"Living Lands","Enchantment","G","Green","{3}{G}","false","Forest Ire"
"Titania's Song","Enchantment","G","Green","{3}{G}","false","Titania's Army"
"Brass Man","Artifact Creature - Construct","","Colorless","{1}","false","Brother's War"
"Brass Man","Artifact Creature - Construct","","Colorless","{1}","false","Yawgmoth's Pets"
"Phyrexian War Beast","Artifact Creature - Phyrexian Beast","","Colorless","{3}","false","Brother's War"
"Yotian Soldier","Artifact Creature - Soldier","","Colorless","{3}","false","Brother's War"
"Dancing Scimitar","Artifact Creature - Spirit","","Colorless","{4}","false","Brother's War"
"Juggernaut","Artifact Creature - Juggernaut","","Colorless","{4}","false","Brother's War"
"Juggernaut","Artifact Creature - Juggernaut","","Colorless","{4}","false","Prodigal Voyage"
"Juggernaut","Artifact Creature - Juggernaut","","Colorless","{4}","false","Yawgmoth's Pets"
"Sentinel","Artifact Creature - Shapeshifter","","Colorless","{4}","false","Labryinth"
"Walking Wall","Artifact Creature - Wall","","Colorless","{4}","false","Labryinth"
"Clockwork Avian","Artifact Creature - Bird","","Colorless","{5}","false","Brother's War"
"Clockwork Beast","Artifact Creature - Beast","","Colorless","{6}","false","Brother's War"
"Tetravus","Artifact Creature - Construct","","Colorless","{6}","false","Yawgmoth's Pets"
"Diabolic Machine","Artifact Creature - Construct","","Colorless","{7}","false","Titania's Army"
"Fountain of Youth","Artifact","","Colorless","{0}","false","Labryinth"
"Lodestone Bauble","Artifact","","Colorless","{0}","false","Brother's War"
"Zuran Orb","Artifact","","Colorless","{0}","false","Brother's War"
"Ashnod's Transmogrant","Artifact","","Colorless","{1}","false","Lure Them In"
"Black Vise","Artifact","","Colorless","{1}","false","Desert Journey"
"Black Vise","Artifact","","Colorless","{1}","false","Titania's Army"
"Black Vise","Artifact","","Colorless","{1}","false","Yawgmoth's Pets"
"Meekstone","Artifact","","Colorless","{1}","false","Lure Them In"
"Sol Ring","Artifact","","Colorless","{1}","false","Titania's Army"
"The Rack","Artifact","","Colorless","{1}","false","Yawgmoth's Pets"
"Fellwar Stone","Artifact","","Colorless","{2}","false","Desert Journey"
"Fellwar Stone","Artifact","","Colorless","{2}","false","Yawgmoth's Pets"
"Howling Mine","Artifact","","Colorless","{2}","false","Brother's War"
"Jandor's Saddlebags","Artifact","","Colorless","{2}","false","Yawgmoth's Pets"
"Millstone","Artifact","","Colorless","{2}","false","Titania's Army"
"Relic Barrier","Artifact","","Colorless","{2}","false","Brother's War"
"Winter Orb","Artifact","","Colorless","{2}","false","Brother's War"
"Basalt Monolith","Artifact","","Colorless","{3}","false","Desert Journey"
"Disrupting Scepter","Artifact","","Colorless","{3}","false","Titania's Army"
"Dingus Egg","Artifact","","Colorless","{4}","false","Something Wicked This Wa"
"Horn of Deafening","Artifact","","Colorless","{4}","false","Titania's Army"
"Icy Manipulator","Artifact","","Colorless","{4}","false","Timmy's Spellbook"
"Icy Manipulator","Artifact","","Colorless","{4}","false","Titania's Army"
"Jayemdae Tome","Artifact","","Colorless","{4}","false","Titania's Army"
"Kormus Bell","Artifact","","Colorless","{4}","false","Yawgmoth's Pets"
"Nevinyrral's Disk","Artifact","","Colorless","{4}","false","Titania's Army"
"Rod of Ruin","Artifact","","Colorless","{4}","false","Titania's Army"
"War Barge","Artifact","","Colorless","{4}","false","Atlantis Rising"
"Serpent Generator","Artifact","","Colorless","{6}","false","Titania's Army"
"Scarwood Goblins","Creature - Goblin","RG","Multicolored","{R}{G}","false","Dominaria's Zoo"
"Tundra","Land - Plains Island","WU","Lands","","false","Labryinth"
"Badlands","Land - Swamp Mountain","BR","Lands","","false","Yawgmoth's Pets"
"Taiga","Land - Mountain Forest","RG","Lands","","false","Dominaria's Zoo"
"City of Brass","Land","","Lands","","false","Brother's War"
"Desert","Land - Desert","","Lands","","false","Desert Journey"
"Forest","Basic Land - Forest","G","Lands","","false","Thallid Lair"
"Forest","Basic Land - Forest","G","Lands","","false","Thallid Lair"
"Forest","Basic Land - Forest","G","Lands","","false","Thallid Lair"
"Forest","Basic Land - Forest","G","Lands","","false","Thallid Lair"
"Forest","Basic Land - Forest","G","Lands","","false","Thallid Lair"
"Forest","Basic Land - Forest","G","Lands","","false","Thallid Lair"
"Forest","Basic Land - Forest","G","Lands","","false","Thallid Lair"
"Forest","Basic Land - Forest","G","Lands","","false","Lure Them In"
"Forest","Basic Land - Forest","G","Lands","","false","Lure Them In"
"Forest","Basic Land - Forest","G","Lands","","false","Lure Them In"
"Forest","Basic Land - Forest","G","Lands","","false","Lure Them In"
"Forest","Basic Land - Forest","G","Lands","","false","Lure Them In"
"Forest","Basic Land - Forest","G","Lands","","false","Lure Them In"
"Forest","Basic Land - Forest","G","Lands","","false","Lure Them In"
"Forest","Basic Land - Forest","G","Lands","","false","Forest Ire"
"Forest","Basic Land - Forest","G","Lands","","false","Forest Ire"
"Forest","Basic Land - Forest","G","Lands","","false","Forest Ire"
"Forest","Basic Land - Forest","G","Lands","","false","Forest Ire"
"Forest","Basic Land - Forest","G","Lands","","false","Forest Ire"
"Forest","Basic Land - Forest","G","Lands","","false","Forest Ire"
"Forest","Basic Land - Forest","G","Lands","","false","Forest Ire"
"Forest","Basic Land - Forest","G","Lands","","false","Titania's Army"
"Forest","Basic Land - Forest","G","Lands","","false","Titania's Army"
"Forest","Basic Land - Forest","G","Lands","","false","Titania's Army"
"Forest","Basic Land - Forest","G","Lands","","false","Titania's Army"
"Forest","Basic Land - Forest","G","Lands","","false","Titania's Army"
"Forest","Basic Land - Forest","G","Lands","","false","Dominaria's Zoo"
"Forest","Basic Land - Forest","G","Lands","","false","Dominaria's Zoo"
"Forest","Basic Land - Forest","G","Lands","","false","Dominaria's Zoo"
"Forest","Basic Land - Forest","G","Lands","","false","Dominaria's Zoo"
"Island","Basic Land - Island","U","Lands","","false","Prodigal Voyage"
"Island","Basic Land - Island","U","Lands","","false","Prodigal Voyage"
"Island","Basic Land - Island","U","Lands","","false","Prodigal Voyage"
"Island","Basic Land - Island","U","Lands","","false","Prodigal Voyage"
"Island","Basic Land - Island","U","Lands","","false","Prodigal Voyage"
"Island","Basic Land - Island","U","Lands","","false","Prodigal Voyage"
"Island","Basic Land - Island","U","Lands","","false","Prodigal Voyage"
"Island","Basic Land - Island","U","Lands","","false","Prodigal Voyage"
"Island","Basic Land - Island","U","Lands","","false","Timmy's Spellbook"
"Island","Basic Land - Island","U","Lands","","false","Timmy's Spellbook"
"Island","Basic Land - Island","U","Lands","","false","Timmy's Spellbook"
"Island","Basic Land - Island","U","Lands","","false","Timmy's Spellbook"
"Island","Basic Land - Island","U","Lands","","false","Timmy's Spellbook"
"Island","Basic Land - Island","U","Lands","","false","Timmy's Spellbook"
"Island","Basic Land - Island","U","Lands","","false","Timmy's Spellbook"
"Island","Basic Land - Island","U","Lands","","false","Atlantis Rising"
"Island","Basic Land - Island","U","Lands","","false","Atlantis Rising"
"Island","Basic Land - Island","U","Lands","","false","Atlantis Rising"
"Island","Basic Land - Island","U","Lands","","false","Atlantis Rising"
"Island","Basic Land - Island","U","Lands","","false","Atlantis Rising"
"Island","Basic Land - Island","U","Lands","","false","Atlantis Rising"
"Island","Basic Land - Island","U","Lands","","false","Atlantis Rising"
"Island","Basic Land - Island","U","Lands","","false","Labryinth"
"Island","Basic Land - Island","U","Lands","","false","Labryinth"
"Island","Basic Land - Island","U","Lands","","false","Labryinth"
"Island","Basic Land - Island","U","Lands","","false","Labryinth"
"Mishra's Factory","Land","","Lands","","false","Brother's War"
"Mountain","Basic Land - Mountain","R","Lands","","false","Treacherous Pass"
"Mountain","Basic Land - Mountain","R","Lands","","false","Treacherous Pass"
"Mountain","Basic Land - Mountain","R","Lands","","false","Treacherous Pass"
"Mountain","Basic Land - Mountain","R","Lands","","false","Treacherous Pass"
"Mountain","Basic Land - Mountain","R","Lands","","false","Treacherous Pass"
"Mountain","Basic Land - Mountain","R","Lands","","false","Treacherous Pass"
"Mountain","Basic Land - Mountain","R","Lands","","false","Treacherous Pass"
"Mountain","Basic Land - Mountain","R","Lands","","false","Red Tide"
"Mountain","Basic Land - Mountain","R","Lands","","false","Red Tide"
"Mountain","Basic Land - Mountain","R","Lands","","false","Red Tide"
"Mountain","Basic Land - Mountain","R","Lands","","false","Red Tide"
"Mountain","Basic Land - Mountain","R","Lands","","false","Red Tide"
"Mountain","Basic Land - Mountain","R","Lands","","false","Red Tide"
"Mountain","Basic Land - Mountain","R","Lands","","false","Red Tide"
"Mountain","Basic Land - Mountain","R","Lands","","false","Red Tide"
"Mountain","Basic Land - Mountain","R","Lands","","false","Desert Journey"
"Mountain","Basic Land - Mountain","R","Lands","","false","Desert Journey"
"Mountain","Basic Land - Mountain","R","Lands","","false","Desert Journey"
"Mountain","Basic Land - Mountain","R","Lands","","false","Desert Journey"
"Mountain","Basic Land - Mountain","R","Lands","","false","Desert Journey"
"Mountain","Basic Land - Mountain","R","Lands","","false","Desert Journey"
"Mountain","Basic Land - Mountain","R","Lands","","false","Yawgmoth's Pets"
"Mountain","Basic Land - Mountain","R","Lands","","false","Yawgmoth's Pets"
"Mountain","Basic Land - Mountain","R","Lands","","false","Yawgmoth's Pets"
"Mountain","Basic Land - Mountain","R","Lands","","false","Dominaria's Zoo"
"Mountain","Basic Land - Mountain","R","Lands","","false","Dominaria's Zoo"
"Mountain","Basic Land - Mountain","R","Lands","","false","Dominaria's Zoo"
"Oasis","Land","","Lands","","false","Desert Journey"
"Plains","Basic Land - Plains","W","Lands","","false","Armageddon"
"Plains","Basic Land - Plains","W","Lands","","false","Armageddon"
"Plains","Basic Land - Plains","W","Lands","","false","Armageddon"
"Plains","Basic Land - Plains","W","Lands","","false","Armageddon"
"Plains","Basic Land - Plains","W","Lands","","false","Armageddon"
"Plains","Basic Land - Plains","W","Lands","","false","Armageddon"
"Plains","Basic Land - Plains","W","Lands","","false","Armageddon"
"Plains","Basic Land - Plains","W","Lands","","false","Armageddon"
"Plains","Basic Land - Plains","W","Lands","","false","Icatian Stronghold"
"Plains","Basic Land - Plains","W","Lands","","false","Icatian Stronghold"
"Plains","Basic Land - Plains","W","Lands","","false","Icatian Stronghold"
"Plains","Basic Land - Plains","W","Lands","","false","Icatian Stronghold"
"Plains","Basic Land - Plains","W","Lands","","false","Icatian Stronghold"
"Plains","Basic Land - Plains","W","Lands","","false","Icatian Stronghold"
"Plains","Basic Land - Plains","W","Lands","","false","Icatian Stronghold"
"Plains","Basic Land - Plains","W","Lands","","false","Blessed Zealots"
"Plains","Basic Land - Plains","W","Lands","","false","Blessed Zealots"
"Plains","Basic Land - Plains","W","Lands","","false","Blessed Zealots"
"Plains","Basic Land - Plains","W","Lands","","false","Blessed Zealots"
"Plains","Basic Land - Plains","W","Lands","","false","Blessed Zealots"
"Plains","Basic Land - Plains","W","Lands","","false","Blessed Zealots"
"Plains","Basic Land - Plains","W","Lands","","false","Blessed Zealots"
"Plains","Basic Land - Plains","W","Lands","","false","Labryinth"
"Plains","Basic Land - Plains","W","Lands","","false","Labryinth"
"Plains","Basic Land - Plains","W","Lands","","false","Labryinth"
"Plains","Basic Land - Plains","W","Lands","","false","Blessed Zealots"
"Swamp","Basic Land - Swamp","B","Lands","","false","Something Wicked This Wa"
"Swamp","Basic Land - Swamp","B","Lands","","false","Something Wicked This Wa"
"Swamp","Basic Land - Swamp","B","Lands","","false","Something Wicked This Wa"
